HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 18
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 30
progressiveUnpruningKInit -> 3
progressiveUnpruningA -> 50.0
progressiveUnpruningB -> 1.3
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636328405273, 88206, 0/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328439520, 88206, 1/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328468856, 88206, 2/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328500922, 88206, 3/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328529437, 88206, 4/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328557450, 33427, 5/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328586254, 33427, 6/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328617352, 33427, 7/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328646805, 33427, 8/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328677828, 33427, 9/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328709381, 72380, 10/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328736467, 72380, 11/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328763875, 72380, 12/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328791976, 72380, 13/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328823282, 72380, 14/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328850963, 80766, 15/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328880308, 80766, 16/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328909846, 80766, 17/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328929665, 80766, 18/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328959638, 80766, 19/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328989062, 50717, 20/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329016360, 50717, 21/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329047440, 50717, 22/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329083911, 50717, 23/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329120787, 50717, 24/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636329152735, 99323, 25/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329182563, 99323, 26/100, [TIE (0), TIE (2), TIE (0), TIE (0)]
1636329218925, 99323, 27/100, [TIE (0), TIE (2), TIE (0), TIE (0)]
1636329254122, 99323, 28/100, [TIE (0), TIE (2), TIE (0), TIE (0)]
1636329290246, 99323, 29/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329323212, 39605, 30/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329359602, 39605, 31/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329391599, 39605, 32/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329431401, 39605, 33/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329472599, 39605, 34/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636329506450, 46066, 35/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329547233, 46066, 36/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636329592020, 46066, 37/100, java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 18 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 30 3 50 1.3
