HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 18
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 20
progressiveUnpruningKInit -> 2
progressiveUnpruningA -> 40.0
progressiveUnpruningB -> 1.2
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636328219610, 26828, 0/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328253393, 26828, 1/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328281972, 26828, 2/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328311782, 26828, 3/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328341501, 26828, 4/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328370370, 13179, 5/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636328399681, 13179, 6/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328432256, 13179, 7/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636328463070, 13179, 8/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636328493413, 13179, 9/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328524487, 43246, 10/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328550884, 43246, 11/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328577748, 43246, 12/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328605517, 43246, 13/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328631883, 43246, 14/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328658918, 63880, 15/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636328691200, 63880, 16/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328717913, 63880, 17/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636328748364, 63880, 18/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636328780365, 63880, 19/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328809450, 25965, 20/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636328837376, 25965, 21/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636328866560, 25965, 22/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636328894511, 25965, 23/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328924490, 25965, 24/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636328952029, 30014, 25/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636328979781, 30014, 26/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329006364, 30014, 27/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329033465, 30014, 28/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329068678, 30014, 29/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329102515, 39385, 30/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329140986, 39385, 31/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636329170132, 39385, 32/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329216584, 39385, 33/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329262927, 39385, 34/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329303878, 14812, 35/100, [LOSS (0), LOSS (1), LOSS (0), WIN (0)]
1636329340361, 14812, 36/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329373138, 14812, 37/100, [LOSS (0), TIE (1), LOSS (0), TIE (0)]
1636329413255, 14812, 38/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329454922, 14812, 39/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329490400, 47715, 40/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329530748, 47715, 41/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329571041, 47715, 42/100, [LOSS (0), WIN (1), LOSS (0), LOSS (0)]
1636329613724, 47715, 43/100, java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 18 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 20 2 40 1.2
